# This file was autogenerated by uv via the following command:
#    uv export --no-hashes -o requirements.txt
-e .
    # via httpcore
anyio==4.5.2 ; python_full_version == '3.8.*'
    # via httpx
anyio==4.12.1 ; python_full_version >= '3.9'
anyio==3.7.1 ; python_full_version < '3.8'
    # via httpx
async-property==0.2.2
    # via kelvin-rest-api-client
certifi==2026.2.25
    # via
    #   httpcore
    #   httpx
exceptiongroup==1.3.1 ; python_full_version < '3.11'
    # via anyio
h11==0.14.0 ; python_full_version < '3.8'
    # via httpcore
h11==0.16.0 ; python_full_version >= '3.8'
    # via httpcore
httpcore==0.17.3 ; python_full_version < '3.8'
    # via httpx
httpcore==1.0.9 ; python_full_version >= '3.8'
    # via httpx
httpx==0.24.1 ; python_full_version < '3.8'
    # via kelvin-rest-api-client
httpx==0.28.1 ; python_full_version >= '3.8'
    # via kelvin-rest-api-client
idna==3.10 ; python_full_version < '3.8'
    # via
    #   anyio
    #   httpx
idna==3.11 ; python_full_version >= '3.8'
    # via
    #   anyio
    #   httpx
importlib-metadata==6.7.0 ; python_full_version < '3.8'
    # via kelvin-rest-api-client
lazy-object-proxy==1.9.0 ; python_full_version < '3.8'
    # via kelvin-rest-api-client
lazy-object-proxy==1.10.0 ; python_full_version == '3.8.*'
    # via kelvin-rest-api-client
lazy-object-proxy==1.12.0 ; python_full_version >= '3.9'
    # via kelvin-rest-api-client
pyjwt==2.8.0 ; python_full_version < '3.8'
    # via kelvin-rest-api-client
pyjwt==2.9.0 ; python_full_version == '3.8.*'
    # via kelvin-rest-api-client
pyjwt==2.11.0 ; python_full_version >= '3.9'
    # via kelvin-rest-api-client
sniffio==1.3.1 ; python_full_version < '3.9'
    # via
    #   anyio
    #   httpcore
    #   httpx
tenacity==8.2.3 ; python_full_version < '3.8'
    # via kelvin-rest-api-client
tenacity==9.0.0 ; python_full_version == '3.8.*'
    # via kelvin-rest-api-client
tenacity==9.1.2 ; python_full_version == '3.9.*'
    # via kelvin-rest-api-client
tenacity==9.1.4 ; python_full_version >= '3.10'
    # via kelvin-rest-api-client
typing-extensions==4.7.1 ; python_full_version < '3.8'
    # via
    #   anyio
    #   exceptiongroup
    #   h11
    #   importlib-metadata
    #   pyjwt
typing-extensions==4.13.2 ; python_full_version == '3.8.*'
    # via
    #   anyio
    #   exceptiongroup
typing-extensions==4.15.0 ; python_full_version >= '3.9' and python_full_version < '3.13'
    # via
    #   anyio
    #   exceptiongroup
zipp==3.15.0 ; python_full_version < '3.8'
    # via importlib-metadata
